Renewable,LC,Main,LS,Bmode
0,0,1.000000,0,1
0,1,1.800000,1,1
0,2,2.000000,2,0
0,3,1.800000,3,-1
0,4,1.200000,4,0
0,5,2.000000,5,0
0,6,0.200000,4,-1
0,7,1.000000,5,-1
1,0,1.000000,0,1
1,1,1.800000,1,1
1,2,2.000000,2,0
1,3,1.800000,3,-1
1,4,1.200000,4,0
1,5,2.000000,5,0
1,6,0.200000,4,-1
1,7,1.000000,5,-1
2,0,1.000000,0,1
2,1,1.800000,1,1
2,2,2.000000,2,0
2,3,1.800000,3,-1
2,4,1.200000,4,0
2,5,2.000000,5,0
2,6,0.200000,4,-1
2,7,1.000000,5,-1
3,0,1.000000,0,1
3,1,1.800000,1,1
3,2,2.000000,2,0
3,3,1.800000,3,-1
3,4,1.200000,4,0
3,5,2.000000,5,0
3,6,0.200000,4,-1
3,7,1.000000,5,-1
4,0,1.000000,0,1
4,1,1.800000,1,1
4,2,2.000000,2,0
4,3,1.800000,3,-1
4,4,1.200000,4,0
4,5,2.000000,5,0
4,6,0.200000,4,-1
4,7,1.000000,5,-1
5,0,1.000000,0,1
5,1,1.800000,1,1
5,2,2.000000,2,0
5,3,1.800000,3,-1
5,4,1.200000,4,0
5,5,2.000000,5,0
5,6,0.200000,4,-1
5,7,1.000000,5,-1
6,0,1.000000,0,1
6,1,1.800000,1,1
6,2,2.000000,2,0
6,3,1.800000,3,-1
6,4,1.200000,4,0
6,5,2.000000,5,0
6,6,0.200000,4,-1
6,7,1.000000,5,-1
7,0,1.000000,0,1
7,1,1.800000,1,1
7,2,2.000000,2,0
7,3,1.800000,3,-1
7,4,1.200000,4,0
7,5,2.000000,5,0
7,6,0.200000,4,-1
7,7,1.000000,5,-1
8,0,1.000000,0,1
8,1,1.800000,1,1
8,2,2.000000,2,0
8,3,1.800000,3,-1
8,4,1.200000,4,0
8,5,2.000000,5,0
8,6,0.200000,4,-1
8,7,1.000000,5,-1
9,0,1.000000,0,1
9,1,1.800000,1,1
9,2,2.000000,2,0
9,3,1.800000,3,-1
9,4,1.200000,4,0
9,5,2.000000,5,0
9,6,0.200000,4,-1
9,7,1.000000,5,-1
10,0,1.000000,0,1
10,1,1.800000,1,1
10,2,2.000000,2,0
10,3,1.800000,3,-1
10,4,1.200000,4,0
10,5,2.000000,5,0
10,6,0.200000,4,-1
10,7,1.000000,5,-1
11,0,1.000000,0,1
11,1,1.800000,1,1
11,2,2.000000,2,0
11,3,1.800000,3,-1
11,4,1.200000,4,0
11,5,2.000000,5,0
11,6,0.200000,4,-1
11,7,1.000000,5,-1
12,0,1.000000,0,1
12,1,1.800000,1,1
12,2,2.000000,2,0
12,3,1.800000,3,-1
12,4,1.200000,4,0
12,5,2.000000,5,0
12,6,0.200000,4,-1
12,7,1.000000,5,-1
13,0,1.000000,0,1
13,1,1.800000,1,1
13,2,2.000000,2,0
13,3,1.800000,3,-1
13,4,1.200000,4,0
13,5,2.000000,5,0
13,6,0.200000,4,-1
13,7,1.000000,5,-1
14,0,1.000000,0,1
14,1,1.800000,1,1
14,2,2.000000,2,0
14,3,1.800000,3,-1
14,4,1.200000,4,0
14,5,2.000000,5,0
14,6,0.200000,4,-1
14,7,1.000000,5,-1
15,0,1.000000,0,1
15,1,1.800000,1,1
15,2,2.000000,2,0
15,3,1.800000,3,-1
15,4,1.200000,4,0
15,5,2.000000,5,0
15,6,0.200000,4,-1
15,7,1.000000,5,-1
16,0,1.000000,0,1
16,1,1.800000,1,1
16,2,2.000000,2,0
16,3,1.800000,3,-1
16,4,1.200000,4,0
16,5,2.000000,5,0
16,6,0.200000,4,-1
16,7,1.000000,5,-1
17,0,1.000000,0,1
17,1,1.800000,1,1
17,2,2.000000,2,0
17,3,1.800000,3,-1
17,4,1.200000,4,0
17,5,2.000000,5,0
17,6,0.200000,4,-1
17,7,1.000000,5,-1
18,0,1.000000,0,1
18,1,1.800000,1,1
18,2,2.000000,2,0
18,3,1.800000,3,-1
18,4,1.200000,4,0
18,5,2.000000,5,0
18,6,0.200000,4,-1
18,7,1.000000,5,-1
19,0,1.000000,0,1
19,1,1.800000,1,1
19,2,2.000000,2,0
19,3,1.800000,3,-1
19,4,1.200000,4,0
19,5,2.000000,5,0
19,6,0.200000,4,-1
19,7,1.000000,5,-1
20,0,1.000000,0,1
20,1,1.800000,1,1
20,2,2.000000,2,0
20,3,1.800000,3,-1
20,4,1.200000,4,0
20,5,2.000000,5,0
20,6,0.200000,4,-1
20,7,1.000000,5,-1
21,0,1.000000,0,1
21,1,1.800000,1,1
21,2,2.000000,2,0
21,3,1.800000,3,-1
21,4,1.200000,4,0
21,5,2.000000,5,0
21,6,0.200000,4,-1
21,7,1.000000,5,-1
22,0,1.000000,0,1
22,1,1.800000,1,1
22,2,2.000000,2,0
22,3,1.800000,3,-1
22,4,1.200000,4,0
22,5,2.000000,5,0
22,6,0.200000,4,-1
22,7,1.000000,5,-1
23,0,1.000000,0,1
23,1,1.800000,1,1
23,2,2.000000,2,0
23,3,1.800000,3,-1
23,4,1.200000,4,0
23,5,2.000000,5,0
23,6,0.200000,4,-1
23,7,1.000000,5,-1
24,0,1.000000,0,1
24,1,1.800000,1,1
24,2,2.000000,2,0
24,3,1.800000,3,-1
24,4,1.200000,4,0
24,5,2.000000,5,0
24,6,0.200000,4,-1
24,7,1.000000,5,-1
25,0,1.000000,0,1
25,1,1.800000,1,1
25,2,2.000000,2,0
25,3,1.800000,3,-1
25,4,1.200000,4,0
25,5,2.000000,5,0
25,6,0.200000,4,-1
25,7,1.000000,5,-1
26,0,1.000000,0,1
26,1,1.800000,1,1
26,2,2.000000,2,0
26,3,1.800000,3,-1
26,4,1.200000,4,0
26,5,2.000000,5,0
26,6,0.200000,4,-1
26,7,1.000000,5,-1
27,0,1.000000,0,1
27,1,1.800000,1,1
27,2,2.000000,2,0
27,3,1.800000,3,-1
27,4,1.200000,4,0
27,5,2.000000,5,0
27,6,0.200000,4,-1
27,7,1.000000,5,-1
28,0,1.000000,0,1
28,1,1.800000,1,1
28,2,2.000000,2,0
28,3,1.800000,3,-1
28,4,1.200000,4,0
28,5,2.000000,5,0
28,6,0.200000,4,-1
28,7,1.000000,5,-1
29,0,1.000000,0,1
29,1,1.800000,1,1
29,2,2.000000,2,0
29,3,1.800000,3,-1
29,4,1.200000,4,0
29,5,2.000000,5,0
29,6,0.200000,4,-1
29,7,1.000000,5,-1
30,0,1.000000,0,1
30,1,1.800000,1,1
30,2,2.000000,2,0
30,3,1.800000,3,-1
30,4,1.200000,4,0
30,5,2.000000,5,0
30,6,0.200000,4,-1
30,7,1.000000,5,-1
31,0,1.000000,0,1
31,1,1.800000,1,1
31,2,2.000000,2,0
31,3,1.800000,3,-1
31,4,1.200000,4,0
31,5,2.000000,5,0
31,6,0.200000,4,-1
31,7,1.000000,5,-1
32,0,1.000000,0,1
32,1,1.800000,1,1
32,2,2.000000,2,0
32,3,1.800000,3,-1
32,4,1.200000,4,0
32,5,2.000000,5,0
32,6,0.200000,4,-1
32,7,1.000000,5,-1
33,0,1.000000,0,1
33,1,1.800000,1,1
33,2,2.000000,2,0
33,3,1.800000,3,-1
33,4,1.200000,4,0
33,5,2.000000,5,0
33,6,0.200000,4,-1
33,7,1.000000,5,-1
34,0,1.000000,0,1
34,1,1.800000,1,1
34,2,2.000000,2,0
34,3,1.800000,3,-1
34,4,1.200000,4,0
34,5,2.000000,5,0
34,6,0.200000,4,-1
34,7,1.000000,5,-1
35,0,1.000000,0,1
35,1,1.800000,1,1
35,2,2.000000,2,0
35,3,1.800000,3,-1
35,4,1.200000,4,0
35,5,2.000000,5,0
35,6,0.200000,4,-1
35,7,1.000000,5,-1
36,0,1.000000,0,1
36,1,1.800000,1,1
36,2,2.000000,2,0
36,3,1.800000,3,-1
36,4,1.200000,4,0
36,5,2.000000,5,0
36,6,0.200000,4,-1
36,7,1.000000,5,-1
37,0,1.000000,0,1
37,1,1.800000,1,1
37,2,2.000000,2,0
37,3,1.800000,3,-1
37,4,1.200000,4,0
37,5,2.000000,5,0
37,6,0.200000,4,-1
37,7,1.000000,5,-1
38,0,1.000000,0,1
38,1,1.800000,1,1
38,2,2.000000,2,0
38,3,1.800000,3,-1
38,4,1.200000,4,0
38,5,2.000000,5,0
38,6,0.200000,4,-1
38,7,1.000000,5,-1
39,0,1.000000,0,1
39,1,1.800000,1,1
39,2,2.000000,2,0
39,3,1.800000,3,-1
39,4,1.200000,4,0
39,5,2.000000,5,0
39,6,0.200000,4,-1
39,7,1.000000,5,-1
40,0,1.000000,0,1
40,1,1.800000,1,1
40,2,2.000000,2,0
40,3,1.800000,3,-1
40,4,1.200000,4,0
40,5,2.000000,5,0
40,6,0.200000,4,-1
40,7,1.000000,5,-1
41,0,1.000000,0,1
41,1,1.800000,1,1
41,2,2.000000,2,0
41,3,1.800000,3,-1
41,4,1.200000,4,0
41,5,2.000000,5,0
41,6,0.200000,4,-1
41,7,1.000000,5,-1
42,0,1.000000,0,1
42,1,1.800000,1,1
42,2,2.000000,2,0
42,3,1.800000,3,-1
42,4,1.200000,4,0
42,5,2.000000,5,0
42,6,0.200000,4,-1
42,7,1.000000,5,-1
43,0,1.000000,0,1
43,1,1.800000,1,1
43,2,2.000000,2,0
43,3,1.800000,3,-1
43,4,1.200000,4,0
43,5,2.000000,5,0
43,6,0.200000,4,-1
43,7,1.000000,5,-1
44,0,1.000000,0,1
44,1,1.800000,1,1
44,2,2.000000,2,0
44,3,1.800000,3,-1
44,4,1.200000,4,0
44,5,2.000000,5,0
44,6,0.200000,4,-1
44,7,1.000000,5,-1
45,0,1.000000,0,1
45,1,1.800000,1,1
45,2,2.000000,2,0
45,3,1.800000,3,-1
45,4,1.200000,4,0
45,5,2.000000,5,0
45,6,0.200000,4,-1
45,7,1.000000,5,-1
46,0,1.000000,0,1
46,1,1.800000,1,1
46,2,2.000000,2,0
46,3,1.800000,3,-1
46,4,1.200000,4,0
46,5,2.000000,5,0
46,6,0.200000,4,-1
46,7,1.000000,5,-1
47,0,1.000000,0,1
47,1,1.800000,1,1
47,2,2.000000,2,0
47,3,1.800000,3,-1
47,4,1.200000,4,0
47,5,2.000000,5,0
47,6,0.200000,4,-1
47,7,1.000000,5,-1
48,0,1.000000,0,1
48,1,1.800000,1,1
48,2,2.000000,2,0
48,3,1.800000,3,-1
48,4,1.200000,4,0
48,5,2.000000,5,0
48,6,0.200000,4,-1
48,7,1.000000,5,-1
49,0,1.000000,0,1
49,1,1.800000,1,1
49,2,2.000000,2,0
49,3,1.800000,3,-1
49,4,1.200000,4,0
49,5,2.000000,5,0
49,6,0.200000,4,-1
49,7,1.000000,5,-1
50,0,1.000000,0,1
50,1,1.800000,1,1
50,2,2.000000,2,0
50,3,1.800000,3,-1
50,4,1.200000,4,0
50,5,2.000000,5,0
50,6,0.200000,4,-1
50,7,1.000000,5,-1
51,0,1.000000,0,1
51,1,1.800000,1,1
51,2,2.000000,2,0
51,3,1.800000,3,-1
51,4,1.200000,4,0
51,5,2.000000,5,0
51,6,0.200000,4,-1
51,7,1.000000,5,-1
52,0,1.000000,0,1
52,1,1.800000,1,1
52,2,2.000000,2,0
52,3,1.800000,3,-1
52,4,1.200000,4,0
52,5,2.000000,5,0
52,6,0.200000,4,-1
52,7,1.000000,5,-1
53,0,1.000000,0,1
53,1,1.800000,1,1
53,2,2.000000,2,0
53,3,1.800000,3,-1
53,4,1.200000,4,0
53,5,2.000000,5,0
53,6,0.200000,4,-1
53,7,1.000000,5,-1
54,0,1.000000,0,1
54,1,1.800000,1,1
54,2,2.000000,2,0
54,3,1.800000,3,-1
54,4,1.200000,4,0
54,5,2.000000,5,0
54,6,0.200000,4,-1
54,7,1.000000,5,-1
55,0,1.000000,0,1
55,1,1.800000,1,1
55,2,2.000000,2,0
55,3,1.800000,3,-1
55,4,1.200000,4,0
55,5,2.000000,5,0
55,6,0.200000,4,-1
55,7,1.000000,5,-1
56,0,1.000000,0,1
56,1,1.800000,1,1
56,2,2.000000,2,0
56,3,1.800000,3,-1
56,4,1.200000,4,0
56,5,2.000000,5,0
56,6,0.200000,4,-1
56,7,1.000000,5,-1
57,0,1.000000,0,1
57,1,1.800000,1,1
57,2,2.000000,2,0
57,3,1.800000,3,-1
57,4,1.200000,4,0
57,5,2.000000,5,0
57,6,0.200000,4,-1
57,7,1.000000,5,-1
58,0,1.000000,0,1
58,1,1.800000,1,1
58,2,2.000000,2,0
58,3,1.800000,3,-1
58,4,1.200000,4,0
58,5,2.000000,5,0
58,6,0.200000,4,-1
58,7,1.000000,5,-1
59,0,1.000000,0,1
59,1,1.800000,1,1
59,2,2.000000,2,0
59,3,1.800000,3,-1
59,4,1.200000,4,0
59,5,2.000000,5,0
59,6,0.200000,4,-1
59,7,1.000000,5,-1
60,0,1.000000,0,1
60,1,1.800000,1,1
60,2,2.000000,2,0
60,3,1.800000,3,-1
60,4,1.200000,4,0
60,5,2.000000,5,0
60,6,0.200000,4,-1
60,7,1.000000,5,-1
61,0,1.000000,0,1
61,1,1.800000,1,1
61,2,2.000000,2,0
61,3,1.800000,3,-1
61,4,1.200000,4,0
61,5,2.000000,5,0
61,6,0.200000,4,-1
61,7,1.000000,5,-1
62,0,1.000000,0,1
62,1,1.800000,1,1
62,2,2.000000,2,0
62,3,1.800000,3,-1
62,4,1.200000,4,0
62,5,2.000000,5,0
62,6,0.200000,4,-1
62,7,1.000000,5,-1
63,0,1.000000,0,1
63,1,1.800000,1,1
63,2,2.000000,2,0
63,3,1.800000,3,-1
63,4,1.200000,4,0
63,5,2.000000,5,0
63,6,0.200000,4,-1
63,7,1.000000,5,-1
64,0,1.000000,0,1
64,1,1.800000,1,1
64,2,2.000000,2,0
64,3,1.800000,3,-1
64,4,1.200000,4,0
64,5,2.000000,5,0
64,6,0.200000,4,-1
64,7,1.000000,5,-1
65,0,1.000000,0,1
65,1,1.800000,1,1
65,2,2.000000,2,0
65,3,1.800000,3,-1
65,4,1.200000,4,0
65,5,2.000000,5,0
65,6,0.200000,4,-1
65,7,1.000000,5,-1
66,0,1.000000,0,1
66,1,1.800000,1,1
66,2,2.000000,2,0
66,3,1.800000,3,-1
66,4,1.200000,4,0
66,5,2.000000,5,0
66,6,0.200000,4,-1
66,7,1.000000,5,-1
67,0,1.000000,0,1
67,1,1.800000,1,1
67,2,2.000000,2,0
67,3,1.800000,3,-1
67,4,1.200000,4,0
67,5,2.000000,5,0
67,6,0.200000,4,-1
67,7,1.000000,5,-1
68,0,1.000000,0,1
68,1,1.800000,1,1
68,2,2.000000,2,0
68,3,1.800000,3,-1
68,4,1.200000,4,0
68,5,2.000000,5,0
68,6,0.200000,4,-1
68,7,1.000000,5,-1
69,0,1.000000,0,1
69,1,1.800000,1,1
69,2,2.000000,2,0
69,3,1.800000,3,-1
69,4,1.200000,4,0
69,5,2.000000,5,0
69,6,0.200000,4,-1
69,7,1.000000,5,-1
70,0,1.000000,0,1
70,1,1.800000,1,1
70,2,2.000000,2,0
70,3,1.800000,3,-1
70,4,1.200000,4,0
70,5,2.000000,5,0
70,6,0.200000,4,-1
70,7,1.000000,5,-1
71,0,1.000000,0,1
71,1,1.800000,1,1
71,2,2.000000,2,0
71,3,1.800000,3,-1
71,4,1.200000,4,0
71,5,2.000000,5,0
71,6,0.200000,4,-1
71,7,1.000000,5,-1
72,0,1.000000,0,1
72,1,1.800000,1,1
72,2,2.000000,2,0
72,3,1.800000,3,-1
72,4,1.200000,4,0
72,5,2.000000,5,0
72,6,0.200000,4,-1
72,7,1.000000,5,-1
73,0,1.000000,0,1
73,1,1.800000,1,1
73,2,2.000000,2,0
73,3,1.800000,3,-1
73,4,1.200000,4,0
73,5,2.000000,5,0
73,6,0.200000,4,-1
73,7,1.000000,5,-1
74,0,1.000000,0,1
74,1,1.800000,1,1
74,2,2.000000,2,0
74,3,1.800000,3,-1
74,4,1.200000,4,0
74,5,2.000000,5,0
74,6,0.200000,4,-1
74,7,1.000000,5,-1
75,0,1.000000,0,1
75,1,1.800000,1,1
75,2,2.000000,2,0
75,3,1.800000,3,-1
75,4,1.200000,4,0
75,5,2.000000,5,0
75,6,0.200000,4,-1
75,7,1.000000,5,-1
76,0,1.000000,0,1
76,1,1.800000,1,1
76,2,2.000000,2,0
76,3,1.800000,3,-1
76,4,1.200000,4,0
76,5,2.000000,5,0
76,6,0.200000,4,-1
76,7,1.000000,5,-1
77,0,1.000000,0,1
77,1,1.800000,1,1
77,2,2.000000,2,0
77,3,1.800000,3,-1
77,4,1.200000,4,0
77,5,2.000000,5,0
77,6,0.200000,4,-1
77,7,1.000000,5,-1
78,0,1.000000,0,1
78,1,1.800000,1,1
78,2,2.000000,2,0
78,3,1.800000,3,-1
78,4,1.200000,4,0
78,5,2.000000,5,0
78,6,0.200000,4,-1
78,7,1.000000,5,-1
79,0,1.000000,0,1
79,1,1.800000,1,1
79,2,2.000000,2,0
79,3,1.800000,3,-1
79,4,1.200000,4,0
79,5,2.000000,5,0
79,6,0.200000,4,-1
79,7,1.000000,5,-1
80,0,1.000000,0,1
80,1,1.800000,1,1
80,2,2.000000,2,0
80,3,1.800000,3,-1
80,4,1.200000,4,0
80,5,2.000000,5,0
80,6,0.200000,4,-1
80,7,1.000000,5,-1
81,0,1.000000,0,1
81,1,1.800000,1,1
81,2,2.000000,2,0
81,3,1.800000,3,-1
81,4,1.200000,4,0
81,5,2.000000,5,0
81,6,0.200000,4,-1
81,7,1.000000,5,-1
82,0,1.000000,0,1
82,1,1.800000,1,1
82,2,2.000000,2,0
82,3,1.800000,3,-1
82,4,1.200000,4,0
82,5,2.000000,5,0
82,6,0.200000,4,-1
82,7,1.000000,5,-1
83,0,1.000000,0,1
83,1,1.800000,1,1
83,2,2.000000,2,0
83,3,1.800000,3,-1
83,4,1.200000,4,0
83,5,2.000000,5,0
83,6,0.200000,4,-1
83,7,1.000000,5,-1
84,0,1.000000,0,1
84,1,1.800000,1,1
84,2,2.000000,2,0
84,3,1.800000,3,-1
84,4,1.200000,4,0
84,5,2.000000,5,0
84,6,0.200000,4,-1
84,7,1.000000,5,-1
85,0,1.000000,0,1
85,1,1.800000,1,1
85,2,2.000000,2,0
85,3,1.800000,3,-1
85,4,1.200000,4,0
85,5,2.000000,5,0
85,6,0.200000,4,-1
85,7,1.000000,5,-1
86,0,1.000000,0,1
86,1,1.800000,1,1
86,2,2.000000,2,0
86,3,1.800000,3,-1
86,4,1.200000,4,0
86,5,2.000000,5,0
86,6,0.200000,4,-1
86,7,1.000000,5,-1
87,0,1.000000,0,1
87,1,1.800000,1,1
87,2,2.000000,2,0
87,3,1.800000,3,-1
87,4,1.200000,4,0
87,5,2.000000,5,0
87,6,0.200000,4,-1
87,7,1.000000,5,-1
88,0,1.000000,0,1
88,1,1.800000,1,1
88,2,2.000000,2,0
88,3,1.800000,3,-1
88,4,1.200000,4,0
88,5,2.000000,5,0
88,6,0.200000,4,-1
88,7,1.000000,5,-1
89,0,1.000000,0,1
89,1,1.800000,1,1
89,2,2.000000,2,0
89,3,1.800000,3,-1
89,4,1.200000,4,0
89,5,2.000000,5,0
89,6,0.200000,4,-1
89,7,1.000000,5,-1
90,0,1.000000,0,1
90,1,1.800000,1,1
90,2,2.000000,2,0
90,3,1.800000,3,-1
90,4,1.200000,4,0
90,5,2.000000,5,0
90,6,0.200000,4,-1
90,7,1.000000,5,-1
91,0,1.000000,0,1
91,1,1.800000,1,1
91,2,2.000000,2,0
91,3,1.800000,3,-1
91,4,1.200000,4,0
91,5,2.000000,5,0
91,6,0.200000,4,-1
91,7,1.000000,5,-1
92,0,1.000000,0,1
92,1,1.800000,1,1
92,2,2.000000,2,0
92,3,1.800000,3,-1
92,4,1.200000,4,0
92,5,2.000000,5,0
92,6,0.200000,4,-1
92,7,1.000000,5,-1
93,0,1.000000,0,1
93,1,1.800000,1,1
93,2,2.000000,2,0
93,3,1.800000,3,-1
93,4,1.200000,4,0
93,5,2.000000,5,0
93,6,0.200000,4,-1
93,7,1.000000,5,-1
94,0,1.000000,0,1
94,1,1.800000,1,1
94,2,2.000000,2,0
94,3,1.800000,3,-1
94,4,1.200000,4,0
94,5,2.000000,5,0
94,6,0.200000,4,-1
94,7,1.000000,5,-1
95,0,1.000000,0,1
95,1,1.800000,1,1
95,2,2.000000,2,0
95,3,1.800000,3,-1
95,4,1.200000,4,0
95,5,2.000000,5,0
95,6,0.200000,4,-1
95,7,1.000000,5,-1
96,0,1.000000,0,1
96,1,1.800000,1,1
96,2,2.000000,2,0
96,3,1.800000,3,-1
96,4,1.200000,4,0
96,5,2.000000,5,0
96,6,0.200000,4,-1
96,7,1.000000,5,-1
97,0,1.000000,0,1
97,1,1.800000,1,1
97,2,2.000000,2,0
97,3,1.800000,3,-1
97,4,1.200000,4,0
97,5,2.000000,5,0
97,6,0.200000,4,-1
97,7,1.000000,5,-1
98,0,1.000000,0,1
98,1,1.800000,1,1
98,2,2.000000,2,0
98,3,1.800000,3,-1
98,4,1.200000,4,0
98,5,2.000000,5,0
98,6,0.200000,4,-1
98,7,1.000000,5,-1
99,0,1.000000,0,1
99,1,1.800000,1,1
99,2,2.000000,2,0
99,3,1.800000,3,-1
99,4,1.200000,4,0
99,5,2.000000,5,0
99,6,0.200000,4,-1
99,7,1.000000,5,-1
100,0,0.000000,0,1
100,1,0.800000,1,1
100,2,1.000000,2,0
100,3,1.800000,3,0
100,4,1.200000,4,1
100,5,1.000000,5,0
100,6,1.200000,6,-1
100,7,2.000000,7,-1
101,0,0.000000,0,1
101,1,0.800000,1,1
101,2,1.000000,2,0
101,3,1.800000,3,0
101,4,1.200000,4,1
101,5,1.000000,5,0
101,6,1.200000,6,-1
101,7,2.000000,7,-1
102,0,0.000000,0,1
102,1,0.800000,1,1
102,2,1.000000,2,0
102,3,1.800000,3,0
102,4,1.200000,4,1
102,5,1.000000,5,0
102,6,1.200000,6,-1
102,7,2.000000,7,-1
