Renewable,LC,Main,LS,Bmode
103,0,0.000000,0,1
103,1,0.800000,1,1
103,2,1.000000,2,0
103,3,1.800000,3,0
103,4,1.200000,4,1
103,5,1.000000,5,0
103,6,1.200000,6,-1
103,7,2.000000,7,-1
104,0,0.000000,0,1
104,1,0.800000,1,1
104,2,1.000000,2,0
104,3,1.800000,3,0
104,4,1.200000,4,1
104,5,1.000000,5,0
104,6,1.200000,6,-1
104,7,2.000000,7,-1
105,0,0.000000,0,1
105,1,0.800000,1,1
105,2,1.000000,2,0
105,3,1.800000,3,0
105,4,1.200000,4,1
105,5,1.000000,5,0
105,6,1.200000,6,-1
105,7,2.000000,7,-1
106,0,0.000000,0,1
106,1,0.800000,1,1
106,2,1.000000,2,0
106,3,1.800000,3,0
106,4,1.200000,4,1
106,5,1.000000,5,0
106,6,1.200000,6,-1
106,7,2.000000,7,-1
107,0,0.000000,0,1
107,1,0.800000,1,1
107,2,1.000000,2,0
107,3,1.800000,3,0
107,4,1.200000,4,1
107,5,1.000000,5,0
107,6,1.200000,6,-1
107,7,2.000000,7,-1
108,0,0.000000,0,1
108,1,0.800000,1,1
108,2,1.000000,2,0
108,3,1.800000,3,0
108,4,1.200000,4,1
108,5,1.000000,5,0
108,6,1.200000,6,-1
108,7,2.000000,7,-1
109,0,0.000000,0,1
109,1,0.800000,1,1
109,2,1.000000,2,0
109,3,1.800000,3,0
109,4,1.200000,4,1
109,5,1.000000,5,0
109,6,1.200000,6,-1
109,7,2.000000,7,-1
110,0,0.000000,0,1
110,1,0.800000,1,1
110,2,1.000000,2,0
110,3,1.800000,3,0
110,4,1.200000,4,1
110,5,1.000000,5,0
110,6,1.200000,6,-1
110,7,2.000000,7,-1
111,0,0.000000,0,1
111,1,0.800000,1,1
111,2,1.000000,2,0
111,3,1.800000,3,0
111,4,1.200000,4,1
111,5,1.000000,5,0
111,6,1.200000,6,-1
111,7,2.000000,7,-1
112,0,0.000000,0,1
112,1,0.800000,1,1
112,2,1.000000,2,0
112,3,1.800000,3,0
112,4,1.200000,4,1
112,5,1.000000,5,0
112,6,1.200000,6,-1
112,7,2.000000,7,-1
113,0,0.000000,0,1
113,1,0.800000,1,1
113,2,1.000000,2,0
113,3,1.800000,3,0
113,4,1.200000,4,1
113,5,1.000000,5,0
113,6,1.200000,6,-1
113,7,2.000000,7,-1
114,0,0.000000,0,1
114,1,0.800000,1,1
114,2,1.000000,2,0
114,3,1.800000,3,0
114,4,1.200000,4,1
114,5,1.000000,5,0
114,6,1.200000,6,-1
114,7,2.000000,7,-1
115,0,0.000000,0,1
115,1,0.800000,1,1
115,2,1.000000,2,0
115,3,1.800000,3,0
115,4,1.200000,4,1
115,5,1.000000,5,0
115,6,1.200000,6,-1
115,7,2.000000,7,-1
116,0,0.000000,0,1
116,1,0.800000,1,1
116,2,1.000000,2,0
116,3,1.800000,3,0
116,4,1.200000,4,1
116,5,1.000000,5,0
116,6,1.200000,6,-1
116,7,2.000000,7,-1
117,0,0.000000,0,1
117,1,0.800000,1,1
117,2,1.000000,2,0
117,3,1.800000,3,0
117,4,1.200000,4,1
117,5,1.000000,5,0
117,6,1.200000,6,-1
117,7,2.000000,7,-1
118,0,0.000000,0,1
118,1,0.800000,1,1
118,2,1.000000,2,0
118,3,1.800000,3,0
118,4,1.200000,4,1
118,5,1.000000,5,0
118,6,1.200000,6,-1
118,7,2.000000,7,-1
119,0,0.000000,0,1
119,1,0.800000,1,1
119,2,1.000000,2,0
119,3,1.800000,3,0
119,4,1.200000,4,1
119,5,1.000000,5,0
119,6,1.200000,6,-1
119,7,2.000000,7,-1
120,0,0.000000,0,1
120,1,0.800000,1,1
120,2,1.000000,2,0
120,3,1.800000,3,0
120,4,1.200000,4,1
120,5,1.000000,5,0
120,6,1.200000,6,-1
120,7,2.000000,7,-1
121,0,0.000000,0,1
121,1,0.800000,1,1
121,2,1.000000,2,0
121,3,1.800000,3,0
121,4,1.200000,4,1
121,5,1.000000,5,0
121,6,1.200000,6,-1
121,7,2.000000,7,-1
122,0,0.000000,0,1
122,1,0.800000,1,1
122,2,1.000000,2,0
122,3,1.800000,3,0
122,4,1.200000,4,1
122,5,1.000000,5,0
122,6,1.200000,6,-1
122,7,2.000000,7,-1
123,0,0.000000,0,1
123,1,0.800000,1,1
123,2,1.000000,2,0
123,3,1.800000,3,0
123,4,1.200000,4,1
123,5,1.000000,5,0
123,6,1.200000,6,-1
123,7,2.000000,7,-1
124,0,0.000000,0,1
124,1,0.800000,1,1
124,2,1.000000,2,0
124,3,1.800000,3,0
124,4,1.200000,4,1
124,5,1.000000,5,0
124,6,1.200000,6,-1
124,7,2.000000,7,-1
125,0,0.000000,0,1
125,1,0.800000,1,1
125,2,1.000000,2,0
125,3,1.800000,3,0
125,4,1.200000,4,1
125,5,1.000000,5,0
125,6,1.200000,6,-1
125,7,2.000000,7,-1
126,0,0.000000,0,1
126,1,0.800000,1,1
126,2,1.000000,2,0
126,3,1.800000,3,0
126,4,1.200000,4,1
126,5,1.000000,5,0
126,6,1.200000,6,-1
126,7,2.000000,7,-1
127,0,0.000000,0,1
127,1,0.800000,1,1
127,2,1.000000,2,0
127,3,1.800000,3,0
127,4,1.200000,4,1
127,5,1.000000,5,0
127,6,1.200000,6,-1
127,7,2.000000,7,-1
128,0,0.000000,0,1
128,1,0.800000,1,1
128,2,1.000000,2,0
128,3,1.800000,3,0
128,4,1.200000,4,1
128,5,1.000000,5,0
128,6,1.200000,6,-1
128,7,2.000000,7,-1
129,0,0.000000,0,1
129,1,0.800000,1,1
129,2,1.000000,2,0
129,3,1.800000,3,0
129,4,1.200000,4,1
129,5,1.000000,5,0
129,6,1.200000,6,-1
129,7,2.000000,7,-1
130,0,0.000000,0,1
130,1,0.800000,1,1
130,2,1.000000,2,0
130,3,1.800000,3,0
130,4,1.200000,4,1
130,5,1.000000,5,0
130,6,1.200000,6,-1
130,7,2.000000,7,-1
131,0,0.000000,0,1
131,1,0.800000,1,1
131,2,1.000000,2,0
131,3,1.800000,3,0
131,4,1.200000,4,1
131,5,1.000000,5,0
131,6,1.200000,6,-1
131,7,2.000000,7,-1
132,0,0.000000,0,1
132,1,0.800000,1,1
132,2,1.000000,2,0
132,3,1.800000,3,0
132,4,1.200000,4,1
132,5,1.000000,5,0
132,6,1.200000,6,-1
132,7,2.000000,7,-1
133,0,0.000000,0,1
133,1,0.800000,1,1
133,2,1.000000,2,0
133,3,1.800000,3,0
133,4,1.200000,4,1
133,5,1.000000,5,0
133,6,1.200000,6,-1
133,7,2.000000,7,-1
134,0,0.000000,0,1
134,1,0.800000,1,1
134,2,1.000000,2,0
134,3,1.800000,3,0
134,4,1.200000,4,1
134,5,1.000000,5,0
134,6,1.200000,6,-1
134,7,2.000000,7,-1
135,0,0.000000,0,1
135,1,0.800000,1,1
135,2,1.000000,2,0
135,3,1.800000,3,0
135,4,1.200000,4,1
135,5,1.000000,5,0
135,6,1.200000,6,-1
135,7,2.000000,7,-1
136,0,0.000000,0,1
136,1,0.800000,1,1
136,2,1.000000,2,0
136,3,1.800000,3,0
136,4,1.200000,4,1
136,5,1.000000,5,0
136,6,1.200000,6,-1
136,7,2.000000,7,-1
137,0,0.000000,0,1
137,1,0.800000,1,1
137,2,1.000000,2,0
137,3,1.800000,3,0
137,4,1.200000,4,1
137,5,1.000000,5,0
137,6,1.200000,6,-1
137,7,2.000000,7,-1
138,0,0.000000,0,1
138,1,0.800000,1,1
138,2,1.000000,2,0
138,3,1.800000,3,0
138,4,1.200000,4,1
138,5,1.000000,5,0
138,6,1.200000,6,-1
138,7,2.000000,7,-1
139,0,0.000000,0,1
139,1,0.800000,1,1
139,2,1.000000,2,0
139,3,1.800000,3,0
139,4,1.200000,4,1
139,5,1.000000,5,0
139,6,1.200000,6,-1
139,7,2.000000,7,-1
140,0,0.000000,0,1
140,1,0.800000,1,1
140,2,1.000000,2,0
140,3,1.800000,3,0
140,4,1.200000,4,1
140,5,1.000000,5,0
140,6,1.200000,6,-1
140,7,2.000000,7,-1
141,0,0.000000,0,1
141,1,0.800000,1,1
141,2,1.000000,2,0
141,3,1.800000,3,0
141,4,1.200000,4,1
141,5,1.000000,5,0
141,6,1.200000,6,-1
141,7,2.000000,7,-1
142,0,0.000000,0,1
142,1,0.800000,1,1
142,2,1.000000,2,0
142,3,1.800000,3,0
142,4,1.200000,4,1
142,5,1.000000,5,0
142,6,1.200000,6,-1
142,7,2.000000,7,-1
143,0,0.000000,0,1
143,1,0.800000,1,1
143,2,1.000000,2,0
143,3,1.800000,3,0
143,4,1.200000,4,1
143,5,1.000000,5,0
143,6,1.200000,6,-1
143,7,2.000000,7,-1
144,0,0.000000,0,1
144,1,0.800000,1,1
144,2,1.000000,2,0
144,3,1.800000,3,0
144,4,1.200000,4,1
144,5,1.000000,5,0
144,6,1.200000,6,-1
144,7,2.000000,7,-1
145,0,0.000000,0,1
145,1,0.800000,1,1
145,2,1.000000,2,0
145,3,1.800000,3,0
145,4,1.200000,4,1
145,5,1.000000,5,0
145,6,1.200000,6,-1
145,7,2.000000,7,-1
146,0,0.000000,0,1
146,1,0.800000,1,1
146,2,1.000000,2,0
146,3,1.800000,3,0
146,4,1.200000,4,1
146,5,1.000000,5,0
146,6,1.200000,6,-1
146,7,2.000000,7,-1
147,0,0.000000,0,1
147,1,0.800000,1,1
147,2,1.000000,2,0
147,3,1.800000,3,0
147,4,1.200000,4,1
147,5,1.000000,5,0
147,6,1.200000,6,-1
147,7,2.000000,7,-1
148,0,0.000000,0,1
148,1,0.800000,1,1
148,2,1.000000,2,0
148,3,1.800000,3,0
148,4,1.200000,4,1
148,5,1.000000,5,0
148,6,1.200000,6,-1
148,7,2.000000,7,-1
149,0,0.000000,0,1
149,1,0.800000,1,1
149,2,1.000000,2,0
149,3,1.800000,3,0
149,4,1.200000,4,1
149,5,1.000000,5,0
149,6,1.200000,6,-1
149,7,2.000000,7,-1
150,0,0.000000,0,1
150,1,0.800000,1,1
150,2,1.000000,2,0
150,3,1.800000,3,0
150,4,1.200000,4,1
150,5,1.000000,5,0
150,6,1.200000,6,-1
150,7,2.000000,7,-1
151,0,0.000000,0,1
151,1,0.800000,1,1
151,2,1.000000,2,0
151,3,1.800000,3,0
151,4,1.200000,4,1
151,5,1.000000,5,0
151,6,1.200000,6,-1
151,7,2.000000,7,-1
152,0,0.000000,0,1
152,1,0.800000,1,1
152,2,1.000000,2,0
152,3,1.800000,3,0
152,4,1.200000,4,1
152,5,1.000000,5,0
152,6,1.200000,6,-1
152,7,2.000000,7,-1
153,0,0.000000,0,1
153,1,0.800000,1,1
153,2,1.000000,2,0
153,3,1.800000,3,0
153,4,1.200000,4,1
153,5,1.000000,5,0
153,6,1.200000,6,-1
153,7,2.000000,7,-1
154,0,0.000000,0,1
154,1,0.800000,1,1
154,2,1.000000,2,0
154,3,1.800000,3,0
154,4,1.200000,4,1
154,5,1.000000,5,0
154,6,1.200000,6,-1
154,7,2.000000,7,-1
155,0,0.000000,0,1
155,1,0.800000,1,1
155,2,1.000000,2,0
155,3,1.800000,3,0
155,4,1.200000,4,1
155,5,1.000000,5,0
155,6,1.200000,6,-1
155,7,2.000000,7,-1
156,0,0.000000,0,1
156,1,0.800000,1,1
156,2,1.000000,2,0
156,3,1.800000,3,0
156,4,1.200000,4,1
156,5,1.000000,5,0
156,6,1.200000,6,-1
156,7,2.000000,7,-1
157,0,0.000000,0,1
157,1,0.800000,1,1
157,2,1.000000,2,0
157,3,1.800000,3,0
157,4,1.200000,4,1
157,5,1.000000,5,0
157,6,1.200000,6,-1
157,7,2.000000,7,-1
158,0,0.000000,0,1
158,1,0.800000,1,1
158,2,1.000000,2,0
158,3,1.800000,3,0
158,4,1.200000,4,1
158,5,1.000000,5,0
158,6,1.200000,6,-1
158,7,2.000000,7,-1
159,0,0.000000,0,1
159,1,0.800000,1,1
159,2,1.000000,2,0
159,3,1.800000,3,0
159,4,1.200000,4,1
159,5,1.000000,5,0
159,6,1.200000,6,-1
159,7,2.000000,7,-1
160,0,0.000000,0,1
160,1,0.800000,1,1
160,2,1.000000,2,0
160,3,1.800000,3,0
160,4,1.200000,4,1
160,5,1.000000,5,0
160,6,1.200000,6,-1
160,7,2.000000,7,-1
161,0,0.000000,0,1
161,1,0.800000,1,1
161,2,1.000000,2,0
161,3,1.800000,3,0
161,4,1.200000,4,1
161,5,1.000000,5,0
161,6,1.200000,6,-1
161,7,2.000000,7,-1
162,0,0.000000,0,1
162,1,0.800000,1,1
162,2,1.000000,2,0
162,3,1.800000,3,0
162,4,1.200000,4,1
162,5,1.000000,5,0
162,6,1.200000,6,-1
162,7,2.000000,7,-1
163,0,0.000000,0,1
163,1,0.800000,1,1
163,2,1.000000,2,0
163,3,1.800000,3,0
163,4,1.200000,4,1
163,5,1.000000,5,0
163,6,1.200000,6,-1
163,7,2.000000,7,-1
164,0,0.000000,0,1
164,1,0.800000,1,1
164,2,1.000000,2,0
164,3,1.800000,3,0
164,4,1.200000,4,1
164,5,1.000000,5,0
164,6,1.200000,6,-1
164,7,2.000000,7,-1
165,0,0.000000,0,1
165,1,0.800000,1,1
165,2,1.000000,2,0
165,3,1.800000,3,0
165,4,1.200000,4,1
165,5,1.000000,5,0
165,6,1.200000,6,-1
165,7,2.000000,7,-1
166,0,0.000000,0,1
166,1,0.800000,1,1
166,2,1.000000,2,0
166,3,1.800000,3,0
166,4,1.200000,4,1
166,5,1.000000,5,0
166,6,1.200000,6,-1
166,7,2.000000,7,-1
167,0,0.000000,0,1
167,1,0.800000,1,1
167,2,1.000000,2,0
167,3,1.800000,3,0
167,4,1.200000,4,1
167,5,1.000000,5,0
167,6,1.200000,6,-1
167,7,2.000000,7,-1
168,0,0.000000,0,1
168,1,0.800000,1,1
168,2,1.000000,2,0
168,3,1.800000,3,0
168,4,1.200000,4,1
168,5,1.000000,5,0
168,6,1.200000,6,-1
168,7,2.000000,7,-1
169,0,0.000000,0,1
169,1,0.800000,1,1
169,2,1.000000,2,0
169,3,1.800000,3,0
169,4,1.200000,4,1
169,5,1.000000,5,0
169,6,1.200000,6,-1
169,7,2.000000,7,-1
170,0,0.000000,0,1
170,1,0.800000,1,1
170,2,1.000000,2,0
170,3,1.800000,3,0
170,4,1.200000,4,1
170,5,1.000000,5,0
170,6,1.200000,6,-1
170,7,2.000000,7,-1
171,0,0.000000,0,1
171,1,0.800000,1,1
171,2,1.000000,2,0
171,3,1.800000,3,0
171,4,1.200000,4,1
171,5,1.000000,5,0
171,6,1.200000,6,-1
171,7,2.000000,7,-1
172,0,0.000000,0,1
172,1,0.800000,1,1
172,2,1.000000,2,0
172,3,1.800000,3,0
172,4,1.200000,4,1
172,5,1.000000,5,0
172,6,1.200000,6,-1
172,7,2.000000,7,-1
173,0,0.000000,0,1
173,1,0.800000,1,1
173,2,1.000000,2,0
173,3,1.800000,3,0
173,4,1.200000,4,1
173,5,1.000000,5,0
173,6,1.200000,6,-1
173,7,2.000000,7,-1
174,0,0.000000,0,1
174,1,0.800000,1,1
174,2,1.000000,2,0
174,3,1.800000,3,0
174,4,1.200000,4,1
174,5,1.000000,5,0
174,6,1.200000,6,-1
174,7,2.000000,7,-1
175,0,0.000000,0,1
175,1,0.800000,1,1
175,2,1.000000,2,0
175,3,1.800000,3,0
175,4,1.200000,4,1
175,5,1.000000,5,0
175,6,1.200000,6,-1
175,7,2.000000,7,-1
176,0,0.000000,0,1
176,1,0.800000,1,1
176,2,1.000000,2,0
176,3,1.800000,3,0
176,4,1.200000,4,1
176,5,1.000000,5,0
176,6,1.200000,6,-1
176,7,2.000000,7,-1
177,0,0.000000,0,1
177,1,0.800000,1,1
177,2,1.000000,2,0
177,3,1.800000,3,0
177,4,1.200000,4,1
177,5,1.000000,5,0
177,6,1.200000,6,-1
177,7,2.000000,7,-1
178,0,0.000000,0,1
178,1,0.800000,1,1
178,2,1.000000,2,0
178,3,1.800000,3,0
178,4,1.200000,4,1
178,5,1.000000,5,0
178,6,1.200000,6,-1
178,7,2.000000,7,-1
179,0,0.000000,0,1
179,1,0.800000,1,1
179,2,1.000000,2,0
179,3,1.800000,3,0
179,4,1.200000,4,1
179,5,1.000000,5,0
179,6,1.200000,6,-1
179,7,2.000000,7,-1
180,0,0.000000,0,1
180,1,0.800000,1,1
180,2,1.000000,2,0
180,3,1.800000,3,0
180,4,1.200000,4,1
180,5,1.000000,5,0
180,6,1.200000,6,-1
180,7,2.000000,7,-1
181,0,0.000000,0,1
181,1,0.800000,1,1
181,2,1.000000,2,0
181,3,1.800000,3,0
181,4,1.200000,4,1
181,5,1.000000,5,0
181,6,1.200000,6,-1
181,7,2.000000,7,-1
182,0,0.000000,0,1
182,1,0.800000,1,1
182,2,1.000000,2,0
182,3,1.800000,3,0
182,4,1.200000,4,1
182,5,1.000000,5,0
182,6,1.200000,6,-1
182,7,2.000000,7,-1
183,0,0.000000,0,1
183,1,0.800000,1,1
183,2,1.000000,2,0
183,3,1.800000,3,0
183,4,1.200000,4,1
183,5,1.000000,5,0
183,6,1.200000,6,-1
183,7,2.000000,7,-1
184,0,0.000000,0,1
184,1,0.800000,1,1
184,2,1.000000,2,0
184,3,1.800000,3,0
184,4,1.200000,4,1
184,5,1.000000,5,0
184,6,1.200000,6,-1
184,7,2.000000,7,-1
185,0,0.000000,0,1
185,1,0.800000,1,1
185,2,1.000000,2,0
185,3,1.800000,3,0
185,4,1.200000,4,1
185,5,1.000000,5,0
185,6,1.200000,6,-1
185,7,2.000000,7,-1
186,0,0.000000,0,1
186,1,0.800000,1,1
186,2,1.000000,2,0
186,3,1.800000,3,0
186,4,1.200000,4,1
186,5,1.000000,5,0
186,6,1.200000,6,-1
186,7,2.000000,7,-1
187,0,0.000000,0,1
187,1,0.800000,1,1
187,2,1.000000,2,0
187,3,1.800000,3,0
187,4,1.200000,4,1
187,5,1.000000,5,0
187,6,1.200000,6,-1
187,7,2.000000,7,-1
188,0,0.000000,0,1
188,1,0.800000,1,1
188,2,1.000000,2,0
188,3,1.800000,3,0
188,4,1.200000,4,1
188,5,1.000000,5,0
188,6,1.200000,6,-1
188,7,2.000000,7,-1
189,0,0.000000,0,1
189,1,0.800000,1,1
189,2,1.000000,2,0
189,3,1.800000,3,0
189,4,1.200000,4,1
189,5,1.000000,5,0
189,6,1.200000,6,-1
189,7,2.000000,7,-1
190,0,0.000000,0,1
190,1,0.800000,1,1
190,2,1.000000,2,0
190,3,1.800000,3,0
190,4,1.200000,4,1
190,5,1.000000,5,0
190,6,1.200000,6,-1
190,7,2.000000,7,-1
191,0,0.000000,0,1
191,1,0.800000,1,1
191,2,1.000000,2,0
191,3,1.800000,3,0
191,4,1.200000,4,1
191,5,1.000000,5,0
191,6,1.200000,6,-1
191,7,2.000000,7,-1
192,0,0.000000,0,1
192,1,0.800000,1,1
192,2,1.000000,2,0
192,3,1.800000,3,0
192,4,1.200000,4,1
192,5,1.000000,5,0
192,6,1.200000,6,-1
192,7,2.000000,7,-1
193,0,0.000000,0,1
193,1,0.800000,1,1
193,2,1.000000,2,0
193,3,1.800000,3,0
193,4,1.200000,4,1
193,5,1.000000,5,0
193,6,1.200000,6,-1
193,7,2.000000,7,-1
194,0,0.000000,0,1
194,1,0.800000,1,1
194,2,1.000000,2,0
194,3,1.800000,3,0
194,4,1.200000,4,1
194,5,1.000000,5,0
194,6,1.200000,6,-1
194,7,2.000000,7,-1
195,0,0.000000,0,1
195,1,0.800000,1,1
195,2,1.000000,2,0
195,3,1.800000,3,0
195,4,1.200000,4,1
195,5,1.000000,5,0
195,6,1.200000,6,-1
195,7,2.000000,7,-1
196,0,0.000000,0,1
196,1,0.800000,1,1
196,2,1.000000,2,0
196,3,1.800000,3,0
196,4,1.200000,4,1
196,5,1.000000,5,0
196,6,1.200000,6,-1
196,7,2.000000,7,-1
197,0,0.000000,0,1
197,1,0.800000,1,1
197,2,1.000000,2,0
197,3,1.800000,3,0
197,4,1.200000,4,1
197,5,1.000000,5,0
197,6,1.200000,6,-1
197,7,2.000000,7,-1
198,0,0.000000,0,1
198,1,0.800000,1,1
198,2,1.000000,2,0
198,3,1.800000,3,0
198,4,1.200000,4,1
198,5,1.000000,5,0
198,6,1.200000,6,-1
198,7,2.000000,7,-1
199,0,0.000000,0,1
199,1,0.800000,1,1
199,2,1.000000,2,0
199,3,1.800000,3,0
199,4,1.200000,4,1
199,5,1.000000,5,0
199,6,1.200000,6,-1
199,7,2.000000,7,-1
200,0,0.000000,0,1
200,1,0.000000,1,1
200,2,1.000000,2,1
200,3,1.800000,3,1
200,4,0.200000,4,1
200,5,1.000000,5,1
200,6,1.200000,6,0
200,7,2.000000,7,0
201,0,0.000000,0,1
