Renewable,LC,Main,LS,Bmode
201,1,0.000000,1,1
201,2,1.000000,2,1
201,3,1.800000,3,1
201,4,0.200000,4,1
201,5,1.000000,5,1
201,6,1.200000,6,0
201,7,2.000000,7,0
202,0,0.000000,0,1
202,1,0.000000,1,1
202,2,1.000000,2,1
202,3,1.800000,3,1
202,4,0.200000,4,1
202,5,1.000000,5,1
202,6,1.200000,6,0
202,7,2.000000,7,0
203,0,0.000000,0,1
203,1,0.000000,1,1
203,2,1.000000,2,1
203,3,1.800000,3,1
203,4,0.200000,4,1
203,5,1.000000,5,1
203,6,1.200000,6,0
203,7,2.000000,7,0
204,0,0.000000,0,1
204,1,0.000000,1,1
204,2,1.000000,2,1
204,3,1.800000,3,1
204,4,0.200000,4,1
204,5,1.000000,5,1
204,6,1.200000,6,0
204,7,2.000000,7,0
205,0,0.000000,0,1
205,1,0.000000,1,1
205,2,1.000000,2,1
205,3,1.800000,3,1
205,4,0.200000,4,1
205,5,1.000000,5,1
205,6,1.200000,6,0
205,7,2.000000,7,0
206,0,0.000000,0,1
206,1,0.000000,1,1
206,2,1.000000,2,1
206,3,1.800000,3,1
206,4,0.200000,4,1
206,5,1.000000,5,1
206,6,1.200000,6,0
206,7,2.000000,7,0
207,0,0.000000,0,1
207,1,0.000000,1,1
207,2,1.000000,2,1
207,3,1.800000,3,1
207,4,0.200000,4,1
207,5,1.000000,5,1
207,6,1.200000,6,0
207,7,2.000000,7,0
208,0,0.000000,0,1
208,1,0.000000,1,1
208,2,1.000000,2,1
208,3,1.800000,3,1
208,4,0.200000,4,1
208,5,1.000000,5,1
208,6,1.200000,6,0
208,7,2.000000,7,0
209,0,0.000000,0,1
209,1,0.000000,1,1
209,2,1.000000,2,1
209,3,1.800000,3,1
209,4,0.200000,4,1
209,5,1.000000,5,1
209,6,1.200000,6,0
209,7,2.000000,7,0
210,0,0.000000,0,1
210,1,0.000000,1,1
210,2,1.000000,2,1
210,3,1.800000,3,1
210,4,0.200000,4,1
210,5,1.000000,5,1
210,6,1.200000,6,0
210,7,2.000000,7,0
211,0,0.000000,0,1
211,1,0.000000,1,1
211,2,1.000000,2,1
211,3,1.800000,3,1
211,4,0.200000,4,1
211,5,1.000000,5,1
211,6,1.200000,6,0
211,7,2.000000,7,0
212,0,0.000000,0,1
212,1,0.000000,1,1
212,2,1.000000,2,1
212,3,1.800000,3,1
212,4,0.200000,4,1
212,5,1.000000,5,1
212,6,1.200000,6,0
212,7,2.000000,7,0
213,0,0.000000,0,1
213,1,0.000000,1,1
213,2,1.000000,2,1
213,3,1.800000,3,1
213,4,0.200000,4,1
213,5,1.000000,5,1
213,6,1.200000,6,0
213,7,2.000000,7,0
214,0,0.000000,0,1
214,1,0.000000,1,1
214,2,1.000000,2,1
214,3,1.800000,3,1
214,4,0.200000,4,1
214,5,1.000000,5,1
214,6,1.200000,6,0
214,7,2.000000,7,0
215,0,0.000000,0,1
215,1,0.000000,1,1
215,2,1.000000,2,1
215,3,1.800000,3,1
215,4,0.200000,4,1
215,5,1.000000,5,1
215,6,1.200000,6,0
215,7,2.000000,7,0
216,0,0.000000,0,1
216,1,0.000000,1,1
216,2,1.000000,2,1
216,3,1.800000,3,1
216,4,0.200000,4,1
216,5,1.000000,5,1
216,6,1.200000,6,0
216,7,2.000000,7,0
217,0,0.000000,0,1
217,1,0.000000,1,1
217,2,1.000000,2,1
217,3,1.800000,3,1
217,4,0.200000,4,1
217,5,1.000000,5,1
217,6,1.200000,6,0
217,7,2.000000,7,0
218,0,0.000000,0,1
218,1,0.000000,1,1
218,2,1.000000,2,1
218,3,1.800000,3,1
218,4,0.200000,4,1
218,5,1.000000,5,1
218,6,1.200000,6,0
218,7,2.000000,7,0
219,0,0.000000,0,1
219,1,0.000000,1,1
219,2,1.000000,2,1
219,3,1.800000,3,1
219,4,0.200000,4,1
219,5,1.000000,5,1
219,6,1.200000,6,0
219,7,2.000000,7,0
220,0,0.000000,0,1
220,1,0.000000,1,1
220,2,1.000000,2,1
220,3,1.800000,3,1
220,4,0.200000,4,1
220,5,1.000000,5,1
220,6,1.200000,6,0
220,7,2.000000,7,0
221,0,0.000000,0,1
221,1,0.000000,1,1
221,2,1.000000,2,1
221,3,1.800000,3,1
221,4,0.200000,4,1
221,5,1.000000,5,1
221,6,1.200000,6,0
221,7,2.000000,7,0
222,0,0.000000,0,1
222,1,0.000000,1,1
222,2,1.000000,2,1
222,3,1.800000,3,1
222,4,0.200000,4,1
222,5,1.000000,5,1
222,6,1.200000,6,0
222,7,2.000000,7,0
223,0,0.000000,0,1
223,1,0.000000,1,1
223,2,1.000000,2,1
223,3,1.800000,3,1
223,4,0.200000,4,1
223,5,1.000000,5,1
223,6,1.200000,6,0
223,7,2.000000,7,0
224,0,0.000000,0,1
224,1,0.000000,1,1
224,2,1.000000,2,1
224,3,1.800000,3,1
224,4,0.200000,4,1
224,5,1.000000,5,1
224,6,1.200000,6,0
224,7,2.000000,7,0
225,0,0.000000,0,1
225,1,0.000000,1,1
225,2,1.000000,2,1
225,3,1.800000,3,1
225,4,0.200000,4,1
225,5,1.000000,5,1
225,6,1.200000,6,0
225,7,2.000000,7,0
226,0,0.000000,0,1
226,1,0.000000,1,1
226,2,1.000000,2,1
226,3,1.800000,3,1
226,4,0.200000,4,1
226,5,1.000000,5,1
226,6,1.200000,6,0
226,7,2.000000,7,0
227,0,0.000000,0,1
227,1,0.000000,1,1
227,2,1.000000,2,1
227,3,1.800000,3,1
227,4,0.200000,4,1
227,5,1.000000,5,1
227,6,1.200000,6,0
227,7,2.000000,7,0
228,0,0.000000,0,1
228,1,0.000000,1,1
228,2,1.000000,2,1
228,3,1.800000,3,1
228,4,0.200000,4,1
228,5,1.000000,5,1
228,6,1.200000,6,0
228,7,2.000000,7,0
229,0,0.000000,0,1
229,1,0.000000,1,1
229,2,1.000000,2,1
229,3,1.800000,3,1
229,4,0.200000,4,1
229,5,1.000000,5,1
229,6,1.200000,6,0
229,7,2.000000,7,0
230,0,0.000000,0,1
230,1,0.000000,1,1
230,2,1.000000,2,1
230,3,1.800000,3,1
230,4,0.200000,4,1
230,5,1.000000,5,1
230,6,1.200000,6,0
230,7,2.000000,7,0
231,0,0.000000,0,1
231,1,0.000000,1,1
231,2,1.000000,2,1
231,3,1.800000,3,1
231,4,0.200000,4,1
231,5,1.000000,5,1
231,6,1.200000,6,0
231,7,2.000000,7,0
232,0,0.000000,0,1
232,1,0.000000,1,1
232,2,1.000000,2,1
232,3,1.800000,3,1
232,4,0.200000,4,1
232,5,1.000000,5,1
232,6,1.200000,6,0
232,7,2.000000,7,0
233,0,0.000000,0,1
233,1,0.000000,1,1
233,2,1.000000,2,1
233,3,1.800000,3,1
233,4,0.200000,4,1
233,5,1.000000,5,1
233,6,1.200000,6,0
233,7,2.000000,7,0
234,0,0.000000,0,1
234,1,0.000000,1,1
234,2,1.000000,2,1
234,3,1.800000,3,1
234,4,0.200000,4,1
234,5,1.000000,5,1
234,6,1.200000,6,0
234,7,2.000000,7,0
235,0,0.000000,0,1
235,1,0.000000,1,1
235,2,1.000000,2,1
235,3,1.800000,3,1
235,4,0.200000,4,1
235,5,1.000000,5,1
235,6,1.200000,6,0
235,7,2.000000,7,0
236,0,0.000000,0,1
236,1,0.000000,1,1
236,2,1.000000,2,1
236,3,1.800000,3,1
236,4,0.200000,4,1
236,5,1.000000,5,1
236,6,1.200000,6,0
236,7,2.000000,7,0
237,0,0.000000,0,1
237,1,0.000000,1,1
237,2,1.000000,2,1
237,3,1.800000,3,1
237,4,0.200000,4,1
237,5,1.000000,5,1
237,6,1.200000,6,0
237,7,2.000000,7,0
238,0,0.000000,0,1
238,1,0.000000,1,1
238,2,1.000000,2,1
238,3,1.800000,3,1
238,4,0.200000,4,1
238,5,1.000000,5,1
238,6,1.200000,6,0
238,7,2.000000,7,0
239,0,0.000000,0,1
239,1,0.000000,1,1
239,2,1.000000,2,1
239,3,1.800000,3,1
239,4,0.200000,4,1
239,5,1.000000,5,1
239,6,1.200000,6,0
239,7,2.000000,7,0
240,0,0.000000,0,1
240,1,0.000000,1,1
240,2,1.000000,2,1
240,3,1.800000,3,1
240,4,0.200000,4,1
240,5,1.000000,5,1
240,6,1.200000,6,0
240,7,2.000000,7,0
241,0,0.000000,0,1
241,1,0.000000,1,1
241,2,1.000000,2,1
241,3,1.800000,3,1
241,4,0.200000,4,1
241,5,1.000000,5,1
241,6,1.200000,6,0
241,7,2.000000,7,0
242,0,0.000000,0,1
242,1,0.000000,1,1
242,2,1.000000,2,1
242,3,1.800000,3,1
242,4,0.200000,4,1
242,5,1.000000,5,1
242,6,1.200000,6,0
242,7,2.000000,7,0
243,0,0.000000,0,1
243,1,0.000000,1,1
243,2,1.000000,2,1
243,3,1.800000,3,1
243,4,0.200000,4,1
243,5,1.000000,5,1
243,6,1.200000,6,0
243,7,2.000000,7,0
244,0,0.000000,0,1
244,1,0.000000,1,1
244,2,1.000000,2,1
244,3,1.800000,3,1
244,4,0.200000,4,1
244,5,1.000000,5,1
244,6,1.200000,6,0
244,7,2.000000,7,0
245,0,0.000000,0,1
245,1,0.000000,1,1
245,2,1.000000,2,1
245,3,1.800000,3,1
245,4,0.200000,4,1
245,5,1.000000,5,1
245,6,1.200000,6,0
245,7,2.000000,7,0
246,0,0.000000,0,1
246,1,0.000000,1,1
246,2,1.000000,2,1
246,3,1.800000,3,1
246,4,0.200000,4,1
246,5,1.000000,5,1
246,6,1.200000,6,0
246,7,2.000000,7,0
247,0,0.000000,0,1
247,1,0.000000,1,1
247,2,1.000000,2,1
247,3,1.800000,3,1
247,4,0.200000,4,1
247,5,1.000000,5,1
247,6,1.200000,6,0
247,7,2.000000,7,0
248,0,0.000000,0,1
248,1,0.000000,1,1
248,2,1.000000,2,1
248,3,1.800000,3,1
248,4,0.200000,4,1
248,5,1.000000,5,1
248,6,1.200000,6,0
248,7,2.000000,7,0
249,0,0.000000,0,1
249,1,0.000000,1,1
249,2,1.000000,2,1
249,3,1.800000,3,1
249,4,0.200000,4,1
249,5,1.000000,5,1
249,6,1.200000,6,0
249,7,2.000000,7,0
250,0,0.000000,0,1
250,1,0.000000,1,1
250,2,1.000000,2,1
250,3,1.800000,3,1
250,4,0.200000,4,1
250,5,1.000000,5,1
250,6,1.200000,6,0
250,7,2.000000,7,0
251,0,0.000000,0,1
251,1,0.000000,1,1
251,2,1.000000,2,1
251,3,1.800000,3,1
251,4,0.200000,4,1
251,5,1.000000,5,1
251,6,1.200000,6,0
251,7,2.000000,7,0
252,0,0.000000,0,1
252,1,0.000000,1,1
252,2,1.000000,2,1
252,3,1.800000,3,1
252,4,0.200000,4,1
252,5,1.000000,5,1
252,6,1.200000,6,0
252,7,2.000000,7,0
253,0,0.000000,0,1
253,1,0.000000,1,1
253,2,1.000000,2,1
253,3,1.800000,3,1
253,4,0.200000,4,1
253,5,1.000000,5,1
253,6,1.200000,6,0
253,7,2.000000,7,0
254,0,0.000000,0,1
254,1,0.000000,1,1
254,2,1.000000,2,1
254,3,1.800000,3,1
254,4,0.200000,4,1
254,5,1.000000,5,1
254,6,1.200000,6,0
254,7,2.000000,7,0
255,0,0.000000,0,1
255,1,0.000000,1,1
255,2,1.000000,2,1
255,3,1.800000,3,1
255,4,0.200000,4,1
255,5,1.000000,5,1
255,6,1.200000,6,0
255,7,2.000000,7,0
256,0,0.000000,0,1
256,1,0.000000,1,1
256,2,1.000000,2,1
256,3,1.800000,3,1
256,4,0.200000,4,1
256,5,1.000000,5,1
256,6,1.200000,6,0
256,7,2.000000,7,0
257,0,0.000000,0,1
257,1,0.000000,1,1
257,2,1.000000,2,1
257,3,1.800000,3,1
257,4,0.200000,4,1
257,5,1.000000,5,1
257,6,1.200000,6,0
257,7,2.000000,7,0
258,0,0.000000,0,1
258,1,0.000000,1,1
258,2,1.000000,2,1
258,3,1.800000,3,1
258,4,0.200000,4,1
258,5,1.000000,5,1
258,6,1.200000,6,0
258,7,2.000000,7,0
259,0,0.000000,0,1
259,1,0.000000,1,1
259,2,1.000000,2,1
259,3,1.800000,3,1
259,4,0.200000,4,1
259,5,1.000000,5,1
259,6,1.200000,6,0
259,7,2.000000,7,0
260,0,0.000000,0,1
260,1,0.000000,1,1
260,2,1.000000,2,1
260,3,1.800000,3,1
260,4,0.200000,4,1
260,5,1.000000,5,1
260,6,1.200000,6,0
260,7,2.000000,7,0
261,0,0.000000,0,1
261,1,0.000000,1,1
261,2,1.000000,2,1
261,3,1.800000,3,1
261,4,0.200000,4,1
261,5,1.000000,5,1
261,6,1.200000,6,0
261,7,2.000000,7,0
262,0,0.000000,0,1
262,1,0.000000,1,1
262,2,1.000000,2,1
262,3,1.800000,3,1
262,4,0.200000,4,1
262,5,1.000000,5,1
262,6,1.200000,6,0
262,7,2.000000,7,0
263,0,0.000000,0,1
263,1,0.000000,1,1
263,2,1.000000,2,1
263,3,1.800000,3,1
263,4,0.200000,4,1
263,5,1.000000,5,1
263,6,1.200000,6,0
263,7,2.000000,7,0
264,0,0.000000,0,1
264,1,0.000000,1,1
264,2,1.000000,2,1
264,3,1.800000,3,1
264,4,0.200000,4,1
264,5,1.000000,5,1
264,6,1.200000,6,0
264,7,2.000000,7,0
265,0,0.000000,0,1
265,1,0.000000,1,1
265,2,1.000000,2,1
265,3,1.800000,3,1
265,4,0.200000,4,1
265,5,1.000000,5,1
265,6,1.200000,6,0
265,7,2.000000,7,0
266,0,0.000000,0,1
266,1,0.000000,1,1
266,2,1.000000,2,1
266,3,1.800000,3,1
266,4,0.200000,4,1
266,5,1.000000,5,1
266,6,1.200000,6,0
266,7,2.000000,7,0
267,0,0.000000,0,1
267,1,0.000000,1,1
267,2,1.000000,2,1
267,3,1.800000,3,1
267,4,0.200000,4,1
267,5,1.000000,5,1
267,6,1.200000,6,0
267,7,2.000000,7,0
268,0,0.000000,0,1
268,1,0.000000,1,1
268,2,1.000000,2,1
268,3,1.800000,3,1
268,4,0.200000,4,1
268,5,1.000000,5,1
268,6,1.200000,6,0
268,7,2.000000,7,0
269,0,0.000000,0,1
269,1,0.000000,1,1
269,2,1.000000,2,1
269,3,1.800000,3,1
269,4,0.200000,4,1
269,5,1.000000,5,1
269,6,1.200000,6,0
269,7,2.000000,7,0
270,0,0.000000,0,1
270,1,0.000000,1,1
270,2,1.000000,2,1
270,3,1.800000,3,1
270,4,0.200000,4,1
270,5,1.000000,5,1
270,6,1.200000,6,0
270,7,2.000000,7,0
271,0,0.000000,0,1
271,1,0.000000,1,1
271,2,1.000000,2,1
271,3,1.800000,3,1
271,4,0.200000,4,1
271,5,1.000000,5,1
271,6,1.200000,6,0
271,7,2.000000,7,0
272,0,0.000000,0,1
272,1,0.000000,1,1
272,2,1.000000,2,1
272,3,1.800000,3,1
272,4,0.200000,4,1
272,5,1.000000,5,1
272,6,1.200000,6,0
272,7,2.000000,7,0
273,0,0.000000,0,1
273,1,0.000000,1,1
273,2,1.000000,2,1
273,3,1.800000,3,1
273,4,0.200000,4,1
273,5,1.000000,5,1
273,6,1.200000,6,0
273,7,2.000000,7,0
274,0,0.000000,0,1
274,1,0.000000,1,1
274,2,1.000000,2,1
274,3,1.800000,3,1
274,4,0.200000,4,1
274,5,1.000000,5,1
274,6,1.200000,6,0
274,7,2.000000,7,0
275,0,0.000000,0,1
275,1,0.000000,1,1
275,2,1.000000,2,1
275,3,1.800000,3,1
275,4,0.200000,4,1
275,5,1.000000,5,1
275,6,1.200000,6,0
275,7,2.000000,7,0
276,0,0.000000,0,1
276,1,0.000000,1,1
276,2,1.000000,2,1
276,3,1.800000,3,1
276,4,0.200000,4,1
276,5,1.000000,5,1
276,6,1.200000,6,0
276,7,2.000000,7,0
277,0,0.000000,0,1
277,1,0.000000,1,1
277,2,1.000000,2,1
277,3,1.800000,3,1
277,4,0.200000,4,1
277,5,1.000000,5,1
277,6,1.200000,6,0
277,7,2.000000,7,0
278,0,0.000000,0,1
278,1,0.000000,1,1
278,2,1.000000,2,1
278,3,1.800000,3,1
278,4,0.200000,4,1
278,5,1.000000,5,1
278,6,1.200000,6,0
278,7,2.000000,7,0
279,0,0.000000,0,1
279,1,0.000000,1,1
279,2,1.000000,2,1
279,3,1.800000,3,1
279,4,0.200000,4,1
279,5,1.000000,5,1
279,6,1.200000,6,0
279,7,2.000000,7,0
280,0,0.000000,0,1
280,1,0.000000,1,1
280,2,1.000000,2,1
280,3,1.800000,3,1
280,4,0.200000,4,1
280,5,1.000000,5,1
280,6,1.200000,6,0
280,7,2.000000,7,0
281,0,0.000000,0,1
281,1,0.000000,1,1
281,2,1.000000,2,1
281,3,1.800000,3,1
281,4,0.200000,4,1
281,5,1.000000,5,1
281,6,1.200000,6,0
281,7,2.000000,7,0
282,0,0.000000,0,1
282,1,0.000000,1,1
282,2,1.000000,2,1
282,3,1.800000,3,1
282,4,0.200000,4,1
282,5,1.000000,5,1
282,6,1.200000,6,0
282,7,2.000000,7,0
283,0,0.000000,0,1
283,1,0.000000,1,1
283,2,1.000000,2,1
283,3,1.800000,3,1
283,4,0.200000,4,1
283,5,1.000000,5,1
283,6,1.200000,6,0
283,7,2.000000,7,0
284,0,0.000000,0,1
284,1,0.000000,1,1
284,2,1.000000,2,1
284,3,1.800000,3,1
284,4,0.200000,4,1
284,5,1.000000,5,1
284,6,1.200000,6,0
284,7,2.000000,7,0
285,0,0.000000,0,1
285,1,0.000000,1,1
285,2,1.000000,2,1
285,3,1.800000,3,1
285,4,0.200000,4,1
285,5,1.000000,5,1
285,6,1.200000,6,0
285,7,2.000000,7,0
286,0,0.000000,0,1
286,1,0.000000,1,1
286,2,1.000000,2,1
286,3,1.800000,3,1
286,4,0.200000,4,1
286,5,1.000000,5,1
286,6,1.200000,6,0
286,7,2.000000,7,0
287,0,0.000000,0,1
287,1,0.000000,1,1
287,2,1.000000,2,1
287,3,1.800000,3,1
287,4,0.200000,4,1
287,5,1.000000,5,1
287,6,1.200000,6,0
287,7,2.000000,7,0
288,0,0.000000,0,1
288,1,0.000000,1,1
288,2,1.000000,2,1
288,3,1.800000,3,1
288,4,0.200000,4,1
288,5,1.000000,5,1
288,6,1.200000,6,0
288,7,2.000000,7,0
289,0,0.000000,0,1
289,1,0.000000,1,1
289,2,1.000000,2,1
289,3,1.800000,3,1
289,4,0.200000,4,1
289,5,1.000000,5,1
289,6,1.200000,6,0
289,7,2.000000,7,0
290,0,0.000000,0,1
290,1,0.000000,1,1
290,2,1.000000,2,1
290,3,1.800000,3,1
290,4,0.200000,4,1
290,5,1.000000,5,1
290,6,1.200000,6,0
290,7,2.000000,7,0
291,0,0.000000,0,1
291,1,0.000000,1,1
291,2,1.000000,2,1
291,3,1.800000,3,1
291,4,0.200000,4,1
291,5,1.000000,5,1
291,6,1.200000,6,0
291,7,2.000000,7,0
292,0,0.000000,0,1
292,1,0.000000,1,1
292,2,1.000000,2,1
292,3,1.800000,3,1
292,4,0.200000,4,1
292,5,1.000000,5,1
292,6,1.200000,6,0
292,7,2.000000,7,0
293,0,0.000000,0,1
293,1,0.000000,1,1
293,2,1.000000,2,1
293,3,1.800000,3,1
293,4,0.200000,4,1
293,5,1.000000,5,1
293,6,1.200000,6,0
293,7,2.000000,7,0
294,0,0.000000,0,1
294,1,0.000000,1,1
294,2,1.000000,2,1
294,3,1.800000,3,1
294,4,0.200000,4,1
294,5,1.000000,5,1
294,6,1.200000,6,0
294,7,2.000000,7,0
295,0,0.000000,0,1
295,1,0.000000,1,1
295,2,1.000000,2,1
295,3,1.800000,3,1
295,4,0.200000,4,1
295,5,1.000000,5,1
295,6,1.200000,6,0
295,7,2.000000,7,0
296,0,0.000000,0,1
296,1,0.000000,1,1
296,2,1.000000,2,1
296,3,1.800000,3,1
296,4,0.200000,4,1
296,5,1.000000,5,1
296,6,1.200000,6,0
296,7,2.000000,7,0
297,0,0.000000,0,1
297,1,0.000000,1,1
297,2,1.000000,2,1
297,3,1.800000,3,1
297,4,0.200000,4,1
297,5,1.000000,5,1
297,6,1.200000,6,0
297,7,2.000000,7,0
298,0,0.000000,0,1
298,1,0.000000,1,1
298,2,1.000000,2,1
298,3,1.800000,3,1
298,4,0.200000,4,1
298,5,1.000000,5,1
298,6,1.200000,6,0
298,7,2.000000,7,0
299,0,0.000000,0,1
299,1,0.000000,1,1
299,2,1.000000,2,1
299,3,1.800000,3,1
299,4,0.200000,4,1
299,5,1.000000,5,1
299,6,1.200000,6,0
299,7,2.000000,7,0
300,0,0.000000,0,1
300,1,0.000000,1,1
300,2,0.000000,2,1
300,3,0.800000,3,1
